overall,PaperId
3,2475
6,8365
5,7290
3,8200
3,1524
1,2437
8,8801
6,8543
6,3996
8,3080
5,627
8,3900
5,8861
5,7859
3,5265
6,5592
6,5752
6,110
6,8896
8,3419
5,6961
3,5911
10,1395
5,6827
5,1229
6,8166
3,2256
6,3002
8,3994
6,4194
8,3853
3,3804
3,6312
3,1778
8,5769
5,241
3,9405
6,5327
6,5555
3,518
5,6669
3,2465
5,2763
6,2518
5,2586
5,5474
3,7309
6,8804
6,7220
6,4271
8,4278
6,3278
3,4020
5,4918
3,2059
6,8252
3,5952
3,9283
5,339
6,6182
8,8688
6,5423
6,8185
3,491
6,7810
5,1400
8,2324
5,3744
3,676
5,4178
5,6838
5,8861
6,5259
3,9310
6,7321
5,7099
3,3263
8,589
3,4580
3,2463
6,2401
5,7988
5,576
6,8779
3,1040
5,3038
6,8175
3,8988
8,5107
3,6963
5,6029
6,2018
5,5060
5,6813
6,760
8,4863
5,1519
3,5535
5,1420
6,4949
8,1238
3,6996
5,2967
6,8914
5,4893
5,5835
3,2164
3,2708
5,4071
6,4870
6,3771
6,2689
6,1962
5,8894
3,1852
5,1266
3,5616
3,9097
5,7217
5,4595
3,5518
5,6999
3,1319
6,284
6,6278
5,3478
6,3621
5,6183
8,9274
6,8699
5,4041
5,4795
6,1299
3,8314
8,990
3,214
3,1327
5,9320
3,5398
5,3885
8,4065
6,9158
3,7423
1,8934
6,2120
8,8976
5,5636
3,5575
5,3359
6,4271
3,8346
6,3777
3,1886
6,51
5,8138
3,7667
3,5655
3,4707
8,7222
6,1873
3,2024
5,2061
6,8507
5,5347
6,8763
5,3322
8,8275
6,2526
5,6675
5,8068
3,5382
3,4548
8,6354
8,1782
5,5190
6,4780
6,8404
6,1388
6,6618
1,8609
6,5141
5,997
8,2342
3,4173
3,1554
5,5711
6,4690
5,4714
3,4684
1,2609
3,4523
6,5022
5,3430
6,4666
3,6349
5,1037
8,7372
5,9201
8,204
5,8700
6,3084
3,9332
6,3752
5,6885
5,4395
6,8775
5,3937
5,4927
6,8871
1,7693
6,5979
5,6316
5,1763
8,2012
6,7087
6,3239
3,830
6,3272
3,7025
6,6401
5,7156
8,774
6,7997
5,5910
5,1600
6,2680
8,3081
3,964
3,4182
6,6284
5,4346
6,1530
5,3588
5,4247
6,6503
5,2739
5,7387
8,4199
3,4550
5,8198
8,7486
3,6350
6,3854
5,3605
6,6097
8,2147
8,7923
3,2736
8,1339
5,4629
8,7240
5,8739
5,2856
6,1837
5,4829
5,9315
6,480
5,8398
3,1618
6,9016
8,1148
5,7365
3,3373
3,1554
5,3585
6,7585
5,97
5,3447
6,3790
3,6636
6,8912
6,4407
3,1930
5,6112
6,5021
8,7376
8,4977
3,9047
6,3387
5,2087
3,9436
6,7809
6,2428
8,1972
5,9370
5,1130
3,347
6,7365
5,505
3,2360
3,5997
6,5495
8,6387
1,3532
3,4232
3,8314
3,7958
3,2662
5,3744
5,2170
6,696
3,7840
6,2453
6,4533
5,3641
5,6124
3,4134
3,9116
3,5473
8,5589
6,8107
6,7597
5,1868
5,8003
3,5478
6,7637
6,6834
8,632
3,9180
6,6224
5,2136
6,4693
6,6818
6,7658
6,2851
3,1856
5,7044
6,6290
5,6997
3,9299
6,2089
3,6705
6,5619
5,234
5,6703
5,7463
6,7878
6,3163
5,782
3,8466
3,3587
8,3960
3,1664
8,8349
5,2643
3,8195
3,44
5,3055
3,8049
8,4213
3,5785
3,2505
8,773
5,6972
5,6954
5,4919
5,375
5,8418
6,1530
8,6801
5,8927
8,4070
6,73
6,3018
5,9366
6,4642
8,5659
6,8639
5,9247
5,7246
6,4148
3,7877
6,4028
3,3101
6,2493
3,2555
5,7097
6,273
5,3032
5,4035
6,6411
3,2772
8,413
5,5530
5,5915
8,5396
6,5950
3,2791
1,3664
6,8577
5,1059
8,3903
3,286
6,4353
3,6918
5,7522
6,7030
5,5212
3,9005
3,454
5,4005
6,6520
3,7684
6,8932
3,3426
3,4191
8,4750
8,5792
5,1960
5,3414
8,895
5,8541
8,1865
5,7551
5,5814
6,7962
8,247
5,8205
6,970
3,8424
5,1715
3,903
6,7643
5,8161
5,3723
3,6669
8,1602
3,3360
3,7461
3,2484
8,6759
8,6325
5,4424
6,536
6,6266
5,3010
5,3768
3,3022
3,6695
3,1217
6,8717
3,1918
3,5836
5,5493
6,818
3,2863
5,655
3,6932
3,6050
3,7621
3,4334
3,6793
5,4384
6,1752
3,7108
8,1105
6,4815
5,2899
6,7380
5,615
6,1309
3,7157
6,5834
5,6659
3,9178
3,7075
5,1250
6,8613
6,1005
8,7839
6,357
6,6568
5,8025
5,2847
8,7393
8,4562
6,1019
5,6845
8,1824
6,3499
6,5579
3,6099
3,835
5,1687
6,671
6,4465
8,1512
5,1702
6,7306
6,7792
5,2142
3,5649
3,5875
8,1252
5,9284
6,6054
8,5032
6,2137
8,3139
6,2406
5,7644
5,8872
8,1058
3,5248
5,442
6,3617
5,470
3,4167
8,3873
6,7922
6,7159
5,7232
5,3432
3,528
6,3743
3,6273
5,2959
6,3157
5,1956
3,8084
1,758
6,2605
1,8617
6,7041
5,3744
6,1032
5,8798
5,5731
6,5008
3,8627
5,6763
5,8343
6,8740
1,7066
5,5510
6,3169
3,8704
5,337
5,6347
5,576
6,8125
3,2127
8,3619
5,4664
6,5144
8,7379
1,4733
3,5381
5,8375
5,6992
5,2626
3,5257
6,2260
5,630
3,2274
8,3144
6,8658
5,1130
3,4257
5,1230
6,3358
3,6065
5,8940
5,5163
3,5431
5,2025
5,5923
6,427
3,8165
8,9222
6,790
5,2155
5,446
8,8221
6,8633
8,4764
3,5669
3,5681
5,8590
3,3991
6,4988
6,7895
6,3101
6,1472
6,210
6,602
6,4610
3,6596
5,7850
8,2701
3,6263
5,3125
8,7015
6,360
3,1010
6,3510
5,3333
5,1797
6,3921
8,2524
6,3085
3,3798
3,1771
5,3250
5,6282
5,3242
3,613
5,1440
3,8564
5,4086
6,11
6,4362
5,7186
3,4970
3,6405
5,9071
6,1064
8,5341
8,7052
6,472
6,3049
6,6008
5,3394
5,3796
6,8211
5,3014
3,8440
8,1055
3,4076
8,3469
3,9439
5,2687
3,2765
6,5642
3,8384
6,7274
5,969
6,8097
3,202
5,3101
5,3816
5,1050
8,1869
8,607
3,1911
8,6525
6,7134
6,2000
5,7985
6,5497
3,1649
6,4271
8,2562
3,5020
5,6072
6,6347
3,7633
3,8425
8,6154
5,3317
3,5599
8,9199
5,4567
8,3352
8,5420
5,3062
5,7116
6,7121
3,4326
8,1488
6,4552
3,9078
6,1776
8,2026
3,7738
3,8477
8,9491
6,2247
6,1472
3,3729
5,7190
8,8638
8,3821
5,6448
8,6506
8,5475
3,8529
3,9087
8,8165
6,3971
3,8571
8,4340
5,2963
6,3326
5,4069
5,3044
6,4417
6,8874
6,1731
5,5142
5,2025
8,1478
6,1720
5,8648
5,3432
5,8184
6,3569
3,6195
5,8696
5,9008
5,3939
6,6920
3,6968
5,8242
6,3892
6,5259
5,8173
8,4400
5,4073
6,2423
5,7240
3,7758
3,6947
5,6323
8,3577
6,3961
6,3678
8,3107
3,6580
6,435
6,7800
6,249
3,8076
5,5407
5,8616
6,746
5,6929
3,8026
5,511
8,1842
1,4100
6,1051
5,4372
5,1046
6,3230
8,4744
3,5987
6,7019
6,1518
5,1784
6,1570
6,1284
3,4510
8,844
6,7725
3,1375
8,5503
6,1602
5,9095
8,100
3,1465
1,6300
6,421
3,8330
8,4595
5,782
5,2404
5,6320
6,9114
10,4968
8,3801
5,3777
5,3866
8,7604
6,6833
6,1446
5,7620
1,8603
5,8705
5,9084
8,5478
5,4847
3,5264
8,6139
3,7534
3,4336
8,153
3,4913
5,4458
3,7370
6,8349
3,7664
5,878
6,59
5,6419
3,3193
6,3571
6,4089
6,1844
6,9498
6,6929
6,4079
10,2827
3,3813
3,5308
8,5275
6,6228
5,6635
5,1202
8,3145
5,8725
6,1533
5,1089
8,8660
3,6575
1,8170
5,1705
6,1191
6,4046
3,3134
5,7215
6,3829
5,9016
5,1745
3,2784
3,4794
6,6202
3,3026
8,4904
1,3410
5,3411
5,1760
3,50
3,2343
1,6183
5,3117
3,6448
8,1058
8,610
3,7256
3,1027
5,2714
5,2618
6,1674
3,8479
6,6362
6,8178
3,7297
6,7034
5,2159
3,4650
3,105
6,1808
3,7103
6,8708
3,4973
5,406
6,3000
5,6266
5,1047
5,8390
6,5094
6,6423
5,3967
5,2947
8,415
5,2670
3,595
8,8513
3,7753
10,8650
3,6896
8,252
3,8138
6,3367
5,6106
6,5052
3,3651
6,4215
3,2701
5,575
5,4550
1,4650
6,8038
5,7886
6,3449
5,4352
6,4017
5,4458
5,6768
5,6614
6,7424
8,1639
6,8942
6,9
8,5083
5,7338
5,8086
5,698
6,666
6,7431
6,1573
3,8785
6,365
3,3029
3,148
6,8853
5,8736
6,1270
6,8702
6,4972
6,371
5,4637
5,7163
3,4582
3,4382
5,7475
5,4736
3,4090
6,7177
8,3787
6,9244
6,3746
5,4126
3,2059
3,3790
8,4103
3,282
6,4814
6,7880
8,6260
5,6898
6,5997
3,1141
6,5068
6,2635
6,1463
6,6589
1,8934
6,3798
3,26
5,4279
3,644
5,581
8,2902
6,6896
5,3510
3,2468
5,2786
3,8573
5,2071
6,2943
5,5135
5,1080
6,2089
6,7412
5,5009
5,3930
5,7443
3,4113
6,2091
5,2873
5,4720
3,2672
6,3970
8,7145
3,8333
6,7249
6,6013
5,9268
6,747
3,9453
6,965
3,2627
5,5878
1,8074
6,7005
5,5288
6,340
5,7126
6,5861
5,1802
3,3535
5,7334
6,6506
5,1110
3,7568
5,2335
8,3230
3,2178
3,8530
8,5010
6,8688
3,6786
10,8848
1,5292
5,6865
6,2470
6,2064
5,560
6,4429
8,2541
3,5334
6,474
3,8785
8,1547
5,6026
5,7980
6,6870
3,3742
5,7270
6,6492
3,1470
5,8236
5,2017
6,4047
1,154
3,7454
5,3250
5,4550
1,7921
6,6270
5,9301
5,5835
3,8778
5,4607
5,7625
8,6174
3,4167
6,8526
5,2856
5,8430
3,8649
6,8166
6,7954
1,7103
8,2665
8,9106
5,6760
3,6870
5,3389
3,7368
6,1165
6,1709
8,2456
3,7135
6,6530
5,2739
5,1378
6,2523
5,8507
5,6686
5,4893
6,2664
8,3748
6,4200
8,3769
8,3597
3,4668
6,8436
5,7787
5,5019
8,1528
5,5152
3,5599
6,3936
3,5533
6,4594
6,3007
6,3386
3,5859
5,3964
3,601
5,3434
5,2866
3,8633
8,4559
5,9121
8,7242
3,5006
6,3320
6,7027
5,5536
8,6895
8,4607
6,2097
8,4019
6,6287
5,9266
5,7313
8,1821
3,1795
5,3445
3,6889
6,4348
6,8129
6,2386
8,2332
10,1387
6,2398
6,5706
3,574
5,9349
5,4120
3,6971
3,6681
5,3153
5,8931
6,8225
5,4540
8,2579
5,9472
1,8707
3,6493
5,3402
5,4449
6,2704
3,6030
5,2143
8,5093
3,8528
8,6203
6,2980
8,6976
5,8264
5,1836
3,1580
3,8893
3,4342
6,5759
6,8797
6,7166
3,5296
5,975
5,7859
8,3894
3,3611
3,8572
5,8573
6,4924
3,686
6,876
8,7118
3,2713
5,1220
8,3530
6,6059
6,51
3,8232
3,1239
6,4948
3,2741
5,5942
3,6335
3,7705
5,3556
5,7584
6,8099
5,1257
3,8093
6,2885
5,157
8,1250
8,4878
8,2106
6,5517
5,6925
3,5062
3,4941
3,1262
6,4146
5,6509
8,5951
8,7112
6,1199
6,571
6,7162
3,7409
5,8597
3,5314
6,7034
5,5400
8,4935
3,8049
3,3444
6,1973
8,1219
6,1957
5,1679
5,7859
5,4455
5,7552
6,7244
3,7074
8,5765
5,2751
6,923
3,5017
5,371
6,3126
1,7977
5,5795
3,1916
5,139
6,3288
8,4749
6,4746
6,8676
8,7323
5,5510
3,8628
6,3822
8,2217
6,3748
5,2441
6,4026
6,2767
5,776
5,3094
8,6832
5,1292
5,4183
5,7244
3,369
5,197
6,7677
6,8543
3,2625
3,9365
6,7348
5,967
3,6637
6,6883
8,5966
8,8258
5,5321
6,2973
6,920
5,3568
1,285
8,6062
5,8788
3,2649
5,5075
3,1283
6,880
8,5408
5,8384
3,5977
6,5642
5,5514
8,6556
6,4658
5,1224
3,8727
3,6461
3,6579
3,7311
3,2563
10,6482
3,2681
3,8031
5,671
6,4895
3,6365
8,2901
5,8190
8,5112
6,7084
3,776
5,3799
3,100
6,1156
5,8220
6,6566
5,6299
10,2656
6,8243
8,7381
5,3356
5,4910
10,2837
5,9114
5,4344
5,6609
5,7207
6,1779
3,8983
6,7100
5,5681
6,8252
5,5176
5,4873
8,3873
5,6282
6,5755
6,7442
5,1664
5,6210
6,896
3,6276
6,7237
6,7694
5,7331
5,4010
5,7698
6,2715
8,3428
6,8246
6,733
6,7413
5,6773
5,7960
3,3153
5,7988
8,1940
6,8142
6,8370
6,2635
1,4326
3,6080
5,9346
6,5164
3,2862
6,135
3,8084
8,7613
5,5669
6,4569
6,818
6,2493
3,7030
6,4519
5,1701
5,8589
8,1570
5,6743
3,7774
5,3833
3,3079
5,4647
3,7946
3,5725
3,1564
6,6154
8,1828
5,4969
6,4064
6,7594
3,4660
6,5704
6,621
8,3669
6,2224
6,501
5,8964
5,7839
6,5533
6,1363
3,7245
5,6011
5,3290
6,3438
5,3169
3,2054
5,2473
5,8589
3,19
3,5946
3,3589
6,5518
6,7166
3,3189
6,5554
5,1263
8,4496
3,8416
3,2059
6,5502
8,5439
5,9034
5,5621
8,1048
3,702
3,2789
3,4158
8,5505
3,8076
6,1967
5,8856
5,412
3,3499
6,6062
3,1976
3,6120
6,8779
6,5765
5,1728
3,9120
6,7836
6,919
6,5292
3,2881
8,818
6,3526
8,4453
5,7665
5,5615
6,4069
5,4001
3,6383
1,655
5,152
6,5162
8,7169
6,9189
3,6312
5,2903
8,5935
3,7272
3,5718
8,3166
6,5247
8,5134
5,37
5,2893
5,6876
5,4735
6,7631
3,7963
6,7450
3,3719
5,7765
5,2486
8,3552
5,3428
1,6481
3,7569
3,2639
6,2096
6,4688
6,5226
3,7278
6,6601
8,8643
5,2332
5,5799
6,6627
6,9245
3,3968
5,3090
5,101
6,7708
3,135
10,1175
3,7780
5,4542
5,4587
3,7560
3,5717
3,2806
6,3095
3,4810
6,6233
6,4142
3,1836
5,2584
3,3309
3,3339
6,1424
3,6070
3,1013
6,7921
6,1298
6,6469
8,5244
6,3989
3,5248
5,7175
6,8245
3,3556
6,8657
5,6369
3,6645
8,672
5,4924
3,7754
3,6959
3,6678
5,3756
6,6951
6,6446
8,6358
8,7712
6,7592
5,5539
6,1585
3,849
6,1144
6,7389
6,845
5,1910
8,7713
5,3353
8,1772
6,7429
3,6587
6,7148
3,5230
5,1824
5,8050
5,9018
5,3448
6,5738
8,1894
8,1772
3,1970
6,2137
5,504
8,1742
3,1249
5,3289
6,3898
3,4873
5,2037
3,3135
3,6084
3,701
5,4999
5,5691
5,6912
5,2083
6,1684
6,5692
3,2139
6,1693
5,5667
6,4631
8,7610
6,1957
3,8376
8,7920
3,6073
6,5004
3,5745
5,4454
8,6656
5,8524
6,8173
5,5636
8,6401
5,6850
5,540
8,4500
5,257
3,4985
5,8987
5,3633
5,4186
8,2079
5,5763
6,8558
3,8721
5,8075
3,506
3,8398
3,706
6,5008
5,2028
6,6009
5,3010
3,57
3,7761
6,1050
8,1055
3,7697
6,3929
3,6571
6,1874
6,9084
8,4897
6,1358
6,6775
5,6591
3,5762
6,6913
5,2013
3,3430
3,4219
6,7116
6,5872
6,2466
3,463
5,3708
5,3187
3,4572
6,5945
3,5380
6,2235
3,6924
8,8085
8,1120
6,5005
5,6355
6,1929
3,1928
8,8460
6,2405
6,8349
6,4255
6,4333
5,4069
6,7936
3,4417
3,2714
3,929
6,4352
3,5962
6,1304
5,5456
6,7109
5,4662
3,4915
5,2821
5,3876
5,8402
10,8725
5,9436
6,1495
6,3513
3,2558
6,3069
3,2025
5,7710
5,629
6,8631
8,2458
6,2108
6,1957
5,8307
8,2918
6,3845
8,5502
5,7878
6,6925
3,4560
3,3309
8,6393
5,7273
6,7591
3,5843
5,873
6,3362
6,4919
6,597
8,7243
5,4507
5,3749
8,7529
8,258
3,8341
6,8325
6,7046
5,1909
5,6944
6,914
6,6658
5,5609
8,2703
3,9332
5,8792
5,2491
5,1746
3,4080
3,8822
8,3749
5,5567
6,8566
5,2113
6,2984
6,5792
6,7957
6,1665
6,2973
6,54
6,2816
6,3129
6,1674
3,6690
8,8351
3,7596
3,5440
5,5951
5,2592
5,6218
6,5357
3,9151
3,8492
6,5524
5,7724
3,820
8,2828
6,8605
5,131
6,2060
5,909
3,6418
6,5810
3,6364
6,8198
6,128
5,9111
6,5853
3,6924
5,3134
8,9070
6,196
8,2061
3,9419
3,1951
5,5050
8,1908
6,4166
3,7235
5,1201
8,4764
3,2841
6,2307
5,6323
3,5832
5,7278
8,7274
6,6631
5,4265
6,8005
5,5539
6,3946
5,5160
5,4913
8,1424
8,3136
3,3496
8,4713
6,4285
6,4119
5,6159
6,6017
5,9031
6,5267
5,8037
8,2743
1,7475
3,9419
6,9035
6,8944
6,6089
8,2493
5,5846
5,7565
5,2953
6,716
6,2547
6,7463
6,6810
3,7316
5,2755
5,7237
3,1452
3,8434
5,820
6,4753
6,4268
5,5525
3,8568
6,4111
5,3207
3,4293
3,3408
8,6216
3,1141
8,6163
6,538
6,2612
6,6909
8,6514
6,9052
3,1839
6,4667
5,5348
5,3315
6,555
5,2562
5,7389
5,1042
6,3579
8,542
5,707
5,4705
8,67
8,461
3,6475
6,6469
3,8123
8,5904
8,4029
5,9436
6,5487
5,2069
6,7143
3,4605
5,6306
8,3310
5,8819
6,2030
3,7799
8,2960
3,634
5,7698
6,7574
6,971
5,3502
1,3888
3,4413
3,4911
8,3819
8,3574
5,5089
6,5330
8,315
6,6313
3,2552
3,1321
5,5516
6,6173
3,707
3,8385
6,3401
3,1398
8,2974
6,9044
1,4782
3,2039
8,6083
5,7031
5,803
5,4088
5,1611
8,1623
6,5542
6,7272
3,2406
6,2356
3,986
8,4453
5,3497
6,668
6,4751
6,4545
6,1537
8,5213
5,1415
5,644
3,7558
6,2917
5,1137
6,4062
5,390
3,7201
6,6068
3,373
5,9199
6,5961
5,2503
5,1072
6,5481
3,2463
6,6607
6,1248
5,7253
6,4209
5,7281
5,9076
5,1925
3,5050
8,6661
5,4694
6,1978
5,7547
8,4584
1,7599
5,752
3,8990
6,2453
6,9301
5,5413
5,1151
1,2075
5,4959
6,7591
8,338
6,3642
5,6512
5,3645
6,6859
6,7962
3,4687
6,1518
5,1451
5,7390
6,7457
6,3164
6,1349
5,2325
8,6778
5,3191
5,6484
8,5860
5,1603
6,5592
6,4708
5,6093
3,8591
5,6290
5,6111
6,710
5,3631
5,9185
6,6832
3,6789
5,1239
5,4045
5,8896
8,3483
3,9231
6,1300
6,8542
6,5495
3,627
5,9293
5,2272
5,5263
5,426
6,6611
5,4362
5,4932
6,502
6,3299
5,3381
3,7519
5,3152
5,9066
5,4357
3,8759
3,7727
5,7786
8,3617
3,1141
8,3269
3,7522
1,8005
3,5460
3,7161
6,6309
5,612
3,6694
3,273
5,3599
6,1425
5,7100
5,2437
8,7541
5,7241
3,6540
3,442
1,4898
6,4450
3,2730
5,4357
5,9281
5,6285
6,8573
6,4849
6,1640
8,1402
3,8123
8,5754
6,7641
6,2901
6,1827
6,4264
6,8917
5,7198
6,8872
3,4329
5,8577
8,8071
5,3689
3,809
5,2618
6,7350
3,1043
6,1437
3,4593
5,8892
3,5875
6,5096
6,1106
6,2918
5,7836
8,6937
5,9158
6,7162
3,6991
3,3447
1,6238
3,1062
5,4496
3,8373
6,3028
6,8527
3,1689
8,8351
3,517
3,7913
3,2817
3,2676
6,5264
5,1792
6,4033
5,6720
5,3390
8,4189
6,7234
6,3111
3,3493
5,3251
3,8760
5,721
6,5767
6,2240
5,7477
3,6433
5,5830
6,6355
8,827
6,5889
6,8383
3,7891
3,8671
5,8018
3,3431
3,7382
8,6713
3,1476
5,4907
5,5696
3,6242
6,7986
6,4154
6,6980
5,7387
8,8248
3,8075
6,1651
8,5903
6,1107
6,9062
8,618
5,7935
3,3479
5,2745
8,6385
3,8663
6,7654
5,977
3,5922
5,444
6,1577
3,3691
5,4903
6,4519
5,3885
6,5620
5,9346
5,2145
6,8002
6,2704
8,8926
5,1307
6,7072
6,4294
5,7080
6,5044
6,7239
3,154
8,8639
6,7403
8,3995
3,5939
5,3710
6,3033
5,9185
5,207
5,3137
5,5390
3,3320
5,7446
3,1594
6,5525
3,6987
1,9255
5,5351
6,4619
3,6871
5,4899
3,2894
5,4321
6,7279
5,5814
5,5744
5,7900
5,4500
5,4990
5,3154
6,3711
3,9329
3,8732
8,3655
6,5901
5,7937
6,8167
6,449
5,6961
8,315
5,3813
3,316
5,5890
8,6778
8,5692
5,1107
6,901
6,3747
6,5545
6,3205
6,6644
6,5558
5,4023
6,9159
3,8703
5,7520
6,3073
6,3301
3,2021
6,3824
6,3806
5,2575
5,1067
5,8217
8,4502
8,5809
5,5482
3,6422
8,8997
3,4435
3,8304
5,4422
3,1672
8,8997
6,3085
6,5872
5,1048
5,3594
6,1870
5,7803
5,2052
6,4712
6,3233
3,7866
5,4359
3,3797
5,9072
8,3882
8,5970
6,8221
5,7394
6,7999
3,1173
3,7426
3,2101
6,2413
6,3225
5,8002
3,7101
3,690
5,4564
6,6964
3,3307
5,4491
3,9430
6,7891
5,3002
3,8469
5,3991
3,5207
6,5451
5,6769
5,5221
6,192
3,1565
6,6261
8,2314
8,6558
3,8031
6,2599
1,1270
5,1371
5,8245
3,4039
6,8483
3,8025
8,6517
5,1616
6,5340
6,1870
3,2180
6,5988
8,3046
3,7414
3,6185
3,2170
8,5622
5,8287
5,2680
3,393
3,8477
6,8988
3,4911
5,2441
3,2139
5,5682
3,287
6,6472
5,5719
8,6180
8,7162
6,1060
3,2894
5,7909
3,6817
8,8839
3,9414
6,7239
3,5660
5,4799
6,9167
6,1938
5,8438
3,3914
3,6543
5,709
6,7910
8,3619
5,8363
3,5405
6,4895
5,3448
8,2506
3,8358
3,5201
3,3774
5,4408
3,3898
3,3298
3,3835
5,6109
3,7004
5,6542
6,5997
6,2723
5,5229
1,8396
6,4523
6,4908
5,5997
6,8048
6,4230
6,729
6,8237
5,250
6,1804
5,2633
6,2254
6,6405
5,4819
6,5282
6,8527
6,7986
5,3904
8,1693
3,3432
3,1439
1,2349
3,2559
3,4826
3,4454
5,3799
8,8944
5,8029
8,6426
5,6292
6,1076
5,8765
3,706
1,136
5,1778
6,5493
3,746
5,3035
3,7217
3,6331
6,3033
6,6591
6,1595
6,6096
5,7888
6,2692
3,3466
5,4513
3,2948
5,8364
3,2988
3,1413
8,1302
3,6373
3,226
6,5665
3,715
6,8867
6,7686
5,686
6,276
6,3399
3,1647
5,6607
5,8041
3,1818
3,4668
6,1037
6,8511
5,6993
6,350
3,3491
5,603
5,1819
6,3809
8,1379
3,678
3,9255
6,6437
3,6189
3,2944
3,2806
5,1029
8,6426
5,9243
6,1615
6,7601
5,8745
8,7529
6,5506
5,3400
6,6589
5,6951
8,5759
6,4380
3,7893
6,5728
3,2146
5,5233
3,5010
1,4324
5,661
6,5215
6,6902
8,2370
6,4751
8,472
1,2967
6,4171
5,7328
5,1785
5,6351
6,3678
5,6144
5,647
5,5491
6,8802
5,7959
3,7865
5,5581
8,5132
5,7688
5,4436
5,1481
6,114
6,5357
5,8293
6,3843
5,6344
5,6401
6,4470
3,8957
3,9179
3,4294
3,1322
8,6661
5,8432
5,3549
6,1837
6,5484
6,6868
5,630
5,3263
5,5815
3,5968
8,4431
5,6991
5,3334
5,681
6,2124
6,8857
6,9367
6,422
5,8094
8,5494
3,5437
8,8383
5,342
3,5327
3,4594
5,2971
6,5024
5,2383
6,7555
6,2539
3,6197
5,4355
5,3930
3,1996
6,3896
8,1322
3,6428
5,2822
3,5573
6,3859
3,8376
3,6300
8,3233
5,2221
3,397
5,1594
3,6587
3,5366
8,3133
6,6851
8,4531
6,1029
3,3701
3,2797
6,8112
8,2991
3,6003
8,2052
3,9076
6,8516
6,2601
6,6593
5,6222
8,2369
8,3993
3,5528
3,4195
5,6253
8,2287
6,7520
5,9356
3,3025
6,1809
3,1938
6,2964
5,8676
3,4689
6,5669
6,1688
5,2308
5,1686
5,6270
5,9287
8,3639
5,319
6,1147
5,2916
8,3036
6,2384
8,4397
1,7800
5,6949
3,8223
3,2022
6,3507
3,2581
8,7993
6,2162
6,5735
6,7803
5,1575
5,4809
3,5797
3,3948
5,8483
5,1356
8,1449
5,616
6,2588
3,5241
6,1581
6,6420
3,7891
3,1409
3,990
5,3190
5,6471
6,2578
6,7114
6,5723
3,4244
6,1499
8,2341
3,9155
3,6961
6,61
5,598
3,6591
1,2210
1,2026
8,7171
6,1703
8,5120
3,3557
3,8496
8,1416
5,9161
6,1125
3,4867
5,2402
5,279
6,4972
3,2064
8,6089
6,299
6,9331
3,2250
3,5428
5,24
6,1976
6,4930
5,892
8,8097
3,4668
6,1065
3,2367
5,2188
6,4528
5,9200
6,1830
8,1271
3,2018
8,292
5,2588
5,2420
3,3339
5,576
8,4171
5,5129
6,3810
6,6272
6,7382
3,9311
3,2412
8,4519
3,4633
8,4471
6,257
6,8541
8,5140
8,1818
5,745
6,2254
3,4881
3,5570
5,7224
3,1821
3,5298
5,1591
8,6581
3,769
5,5981
3,3882
5,3952
6,4230
6,5045
6,5283
6,3417
6,2742
5,3767
6,1299
6,8277
5,9076
6,1096
5,3914
3,7466
5,2785
6,6042
3,7664
3,7891
8,3284
5,4533
5,3362
3,2987
3,3143
5,8811
8,6144
5,134
6,82
3,4804
3,8216
8,6469
5,7482
6,7959
6,182
8,2858
3,8074
6,6406
6,828
3,3136
10,5903
5,6115
5,706
5,937
5,6094
3,1009
6,6200
8,1830
3,2271
3,8427
1,2882
3,3398
5,8471
3,5091
5,5365
5,6781
5,36
5,5458
5,587
8,899
6,6039
5,5073
5,2141
5,3307
3,6107
3,3829
6,2247
5,1495
6,3186
3,7472
3,8266
6,4239
5,1574
5,6940
8,6289
5,5280
6,7993
8,6610
6,6614
3,715
8,8109
5,2480
6,6506
6,2134
3,2544
6,5579
6,5216
5,1763
8,2037
5,4376
5,1691
3,9356
3,8992
6,841
6,5299
3,9137
5,7568
6,3981
6,8834
6,7555
5,5215
6,597
6,5953
3,180
6,6786
8,6368
6,6644
5,38
5,9118
8,2381
5,3102
3,650
6,6435
3,5127
6,1291
1,3328
6,2830
5,9205
5,697
6,330
8,3906
3,4657
6,6309
8,4677
3,1862
6,5514
5,7538
3,4599
5,3717
8,6069
6,3569
6,5733
6,7082
8,1830
5,5837
5,5950
5,7939
3,575
8,159
8,6910
8,833
5,5697
6,907
1,5156
5,772
3,7256
6,9373
6,3049
5,6018
5,6761
3,1882
3,2738
6,7948
6,2579
3,1577
6,5448
5,3933
5,8461
5,8692
8,2526
5,9018
8,7434
3,1177
6,4674
5,8307
3,392
3,7738
5,3347
5,3799
6,3905
5,4050
3,7989
3,6218
5,6029
5,7128
6,5990
3,743
3,4643
8,4407
6,236
8,3900
5,5430
8,7574
3,3554
10,6675
5,4056
8,6187
5,8606
6,7467
1,1994
1,4044
5,9212
8,7795
8,7923
6,259
3,3094
8,3929
5,7047
5,6344
3,7383
6,7163
8,1945
3,8372
5,5978
6,8738
3,7331
3,6773
5,6376
3,560
8,8175
3,109
5,4676
8,5888
3,3345
8,9158
3,3664
5,8992
3,8404
6,1627
3,2734
8,8645
8,7841
5,7492
3,6065
6,4730
8,7243
3,2478
3,3772
6,7143
5,1387
6,3068
8,7039
6,5990
5,9109
5,3111
8,7042
8,7937
3,562
3,4670
5,7804
5,109
6,4033
6,5079
3,6454
6,7646
5,3163
5,3990
