overall,PaperId
6,2125
3,3507
3,3557
3,3539
5,3507
5,3549
5,3548
5,3548
3,3548
3,354
6,354
5,354
3,354
5,3505
5,3539
5,3549
3,3507
3,3548
3,3535
3,3539
5,3508
6,3508
8,3508
1,3566
3,3555
3,3566
6,3533
3,3557
6,3533
6,3544
3,3566
6,3544
5,3533
6,3544
3,3533
3,3557
5,3117
3,3566
3,3555
3,3564
6,3508
1,3564
5,3557
3,3555
6,3544
5,3117
6,3564
3,3555
5,3117
8,3497
3,3568
8,3547
5,3563
10,350
6,3513
8,3568
6,3513
3,3497
3,3567
3,3554
5,3562
6,3567
6,3497
8,350
5,3562
8,3513
3,3554
6,3554
6,3563
5,3497
5,3556
6,3562
5,3564
5,3565
5,3565
6,350
6,350
5,3568
3,3563
5,3562
3,3554
3,3567
3,3556
5,3556
5,3568
3,3565
3,3556
6,3513
6,3513
6,3065
6,3164
6,3178
3,317
3,3189
3,3170
1,3189
3,3190
6,3174
6,3164
8,3065
3,3178
5,3065
3,3170
3,3189
5,3065
3,3184
3,3184
5,3134
3,317
5,317
5,3134
5,3170
8,3134
5,3065
6,3065
6,3190
6,3164
6,3174
5,3190
3,3190
6,3164
5,3184
3,3170
5,3184
5,3170
3,3189
3,3134
6,3174
5,3174
3,3178
5,3585
6,357
8,3469
3,3585
8,3547
5,356
6,3550
8,3469
5,3578
6,3550
8,3469
5,3570
1,3553
5,3578
8,3547
6,3458
5,3550
6,357
6,3550
8,3579
5,3553
3,3585
5,3578
6,3570
1,3579
3,3585
5,3553
5,3553
3,3570
3,3458
6,3579
6,3458
6,357
6,3579
6,356
3,3579
6,356
6,3579
5,3578
8,3547
5,3574
6,3584
6,3571
3,3574
5,3598
3,3591
5,3588
6,3569
3,3584
3,3587
1,3591
6,3569
1,3598
3,3607
3,3607
6,3571
6,3574
5,3591
5,3584
3,3587
3,3598
8,3574
6,3607
6,3569
3,3598
8,3607
3,3584
6,3571
6,3569
6,3587
6,3571
6,3587
5,3606
3,3590
6,3575
5,3613
5,3593
3,3606
3,3611
3,3583
5,3577
6,3575
3,3590
3,3588
3,3576
5,3583
3,3583
5,3588
3,3611
3,3613
3,3613
3,3606
8,3593
6,3593
6,3576
6,3576
6,3575
3,3611
5,3606
5,360
6,360
5,3588
3,3576
3,3583
6,3575
5,3593
3,3611
8,360
6,360
6,3590
5,3588
6,3617
6,3617
5,3600
5,2785
8,3577
5,3599
5,3580
5,3612
6,3545
6,2785
6,3580
5,3601
6,3600
6,3599
5,3612
3,3599
5,3552
8,2785
8,2785
6,3577
5,3552
1,3601
5,3601
8,3552
6,3552
8,3552
5,3545
6,3577
3,3545
6,3580
6,3612
8,3617
5,3599
6,3600
6,3612
3,3545
3,3580
6,3600
3,3608
8,3597
8,3634
10,3639
6,3597
8,3597
5,3608
5,3596
5,3596
8,3626
5,3596
5,3641
5,363
5,3621
8,3621
5,3641
8,3621
8,3626
3,3627
5,363
5,3641
3,3639
3,3627
6,3596
3,3608
5,3627
8,3626
8,3597
6,3608
5,3608
3,3627
3,3641
8,3639
3,3639
1,3639
8,3626
6,3621
8,3634
8,3634
5,363
5,3633
6,3630
8,3636
1,3645
6,3646
5,3640
3,3633
3,3632
5,3645
8,3623
5,3632
8,3646
6,3636
5,3636
6,3646
6,3649
5,3640
6,3646
5,3645
8,3623
1,3645
5,3646
1,3645
3,3640
6,3623
3,3640
5,3632
5,3633
6,3649
6,3649
5,3630
6,3636
5,3623
5,3632
6,3649
3,3630
6,3630
5,3589
3,3638
1,2672
3,3589
5,3559
8,3647
6,3622
3,3653
5,3651
8,3589
6,3638
6,3622
8,3629
8,3647
6,3559
6,3629
8,362
6,3622
8,3629
6,3651
8,3647
8,3647
3,362
10,3589
3,3559
6,3622
6,3629
3,3651
6,3651
3,3559
3,3638
8,3638
5,3653
3,2672
6,3629
6,2672
1,2672
6,362
6,35
1,3657
8,3648
3,35
6,3642
6,3648
6,3635
3,3657
5,3642
1,3657
6,3642
3,3654
3,364
3,3616
3,364
5,364
1,3658
5,3635
8,3652
5,3653
3,3654
6,3654
3,3616
5,3654
6,3648
6,3652
5,35
3,3616
5,3658
3,3616
6,3652
5,3658
5,3648
8,35
6,3616
5,3653
8,3635
6,364
8,3635
3,3686
3,3666
1,3664
6,3660
5,3686
5,3666
1,3664
3,3661
5,3631
5,3670
5,3644
3,3666
3,3661
3,3664
8,3631
3,3686
3,3664
8,3644
1,3670
5,3666
1,3644
5,3670
8,3681
6,3663
6,3660
5,3670
6,3660
3,3644
6,3660
3,3686
5,3661
5,3681
5,3631
5,3663
6,3663
5,3681
8,3631
5,3692
6,365
3,3689
6,3678
6,3678
5,3671
6,3672
8,3677
5,3671
5,3674
6,3677
8,3680
3,3671
1,3689
5,3680
5,3674
6,3672
6,365
5,3672
3,3692
8,3619
6,3678
8,3619
8,3619
8,365
3,3692
5,3619
6,3677
3,3680
5,3680
1,3689
6,3672
3,3674
6,3677
6,3678
5,3671
3,3692
6,3619
5,3689
6,3111
1,3188
6,314
6,3186
3,3181
5,3188
1,3188
5,3191
5,3177
6,315
3,3181
5,3181
5,3180
5,3111
3,3188
5,314
8,315
6,3186
6,314
8,3177
5,3106
3,3177
8,3111
3,314
5,3180
6,3181
6,3186
5,3191
6,3111
5,3180
5,3186
8,315
6,315
3,3177
6,3106
3,3180
8,3186
3,3191
3,3106
5,3191
3,3710
5,3312
6,3688
3,3312
3,3695
8,3665
5,3695
6,3691
3,36
3,369
5,3665
3,3701
5,3688
3,3674
8,3312
3,369
5,36
3,3694
6,3682
8,369
6,3312
3,3702
5,3691
3,3701
3,3691
6,3695
5,3702
3,36
3,3688
8,3695
3,3694
3,3694
3,369
6,3694
6,3682
1,3665
3,3701
5,3688
3,3702
5,3665
6,3682
3,3684
6,3716
3,3713
5,3711
6,3711
6,3711
6,3285
8,3655
3,3698
10,3711
3,3684
3,3684
3,3716
1,3713
6,3655
3,3285
6,3673
8,3673
3,3719
6,3655
3,3285
8,3673
3,3710
3,3713
5,3710
8,3655
5,3710
5,3716
3,3706
5,3719
3,3719
6,3285
3,3713
8,3673
5,3684
6,3285
3,3719
6,3711
3,3706
1,3712
3,3714
5,3737
3,3729
6,3698
5,3737
5,3659
3,3698
6,3718
6,3659
5,3708
3,3712
6,371
5,3714
6,3659
3,3717
5,3717
6,3718
3,3698
5,3714
5,3712
6,3708
3,371
6,371
6,3718
8,371
6,3717
6,3708
6,372
5,3698
3,3737
3,3729
6,3718
5,371
5,3717
3,3712
8,3714
6,3729
3,3712
5,3717
8,3669
6,372
6,3594
6,3722
3,3594
6,3735
6,373
5,3687
5,373
6,3732
3,373
5,3594
3,373
8,3747
8,3687
6,3669
8,3747
8,3669
5,3732
8,3757
5,3594
6,3669
8,3735
8,3722
5,3687
6,3747
6,3735
3,3751
3,3732
3,373
6,3687
6,372
5,3757
6,3722
6,372
3,3751
8,3735
3,3757
6,3747
3,374
8,3744
5,375
5,3726
6,3524
6,3751
5,3744
5,3726
6,3739
6,340
6,3739
6,3752
5,3751
6,3746
6,3524
6,340
3,3524
5,375
3,3746
8,3524
6,3739
5,3752
6,3524
6,375
6,3726
3,374
8,3746
3,3752
5,3744
6,340
8,340
5,375
6,3746
6,340
8,3726
5,3744
5,3752
5,374
5,3739
5,374
6,3748
5,3731
6,3724
6,3731
6,3762
5,3748
8,3769
6,3762
5,3766
8,3749
3,3725
8,3762
6,3725
6,3761
5,3748
8,3724
5,3766
3,3731
8,3749
8,3749
3,3766
8,3748
3,3723
3,3761
5,3749
6,3731
5,3725
6,3761
6,3724
3,3766
6,3725
3,3769
6,3724
3,3762
3,3769
5,3767
3,3772
3,3776
5,3745
3,3779
3,3756
3,3705
5,3745
5,3779
6,3779
5,3723
3,377
3,377
3,3772
3,3776
5,3705
3,3777
3,3723
3,3767
5,3776
3,377
6,3772
3,3756
8,3738
5,3776
6,3745
3,377
3,3756
5,3756
5,3705
8,3738
3,3745
5,3723
6,3705
8,3772
3,3777
6,3738
5,3777
5,3767
3,3774
5,3783
3,3786
3,347
3,3775
8,3791
5,347
5,3774
6,3790
6,3743
3,3790
6,3768
5,3768
5,3791
3,3775
5,3786
6,3786
5,3774
6,3777
8,3743
5,3768
5,3768
3,3791
6,3768
3,3790
5,3775
3,3786
6,3791
5,3783
5,3783
5,3790
3,347
8,3774
3,3796
8,3795
6,3781
5,3809
3,3797
5,3804
1,3804
3,3804
8,3781
8,3787
8,3795
6,3805
6,3804
5,3799
6,3795
6,3809
5,3799
5,3796
6,3797
3,3799
8,3781
6,3797
6,3787
6,3787
6,3795
3,3809
6,3781
6,3787
5,3809
5,3799
8,3743
5,3743
5,3796
5,3797
5,3796
6,380
3,380
5,380
5,3816
6,3765
6,3785
3,3815
6,3785
5,3802
8,3785
5,3817
5,3817
5,3765
6,3765
6,3780
5,3817
5,3817
8,3785
5,3813
5,3813
3,3816
6,3780
1,3792
3,2856
6,3815
3,3792
6,3802
3,3813
5,3802
6,3780
5,3816
5,3815
5,3805
6,3780
5,3816
6,3805
3,3792
3,3813
5,3792
6,3805
5,3179
5,3194
3,3201
3,3203
6,3167
3,1838
3,3195
1,3175
6,1838
8,3187
3,3203
5,3167
8,3179
6,3187
3,3167
3,3175
8,3166
8,3179
6,3166
5,3187
6,3166
6,3192
3,3201
8,3192
3,3203
6,3179
8,1838
6,3167
5,3201
8,3194
8,3194
3,3195
5,3175
5,3166
5,3195
8,3194
8,3192
6,1838
3,3195
6,3192
3,3801
5,381
5,378
6,3560
6,3742
6,3819
6,3824
3,3819
5,3742
3,3824
5,37
8,3801
3,381
8,3818
3,378
3,3824
8,3818
6,378
6,3560
5,2856
3,3742
6,3826
5,37
8,3560
5,3826
8,3801
5,3826
5,37
6,381
5,3742
3,378
5,3819
8,3819
6,3818
6,3801
8,3560
6,3824
5,2856
1,37
8,3760
5,3810
6,3841
6,3831
6,3760
6,3810
5,3832
5,3831
8,3760
6,3827
3,3841
5,3835
6,3827
5,3835
3,3605
6,3827
6,3832
3,3831
8,3810
3,3832
5,3812
8,3778
8,3760
3,3841
8,3778
6,3778
5,3798
5,3798
6,3810
5,3831
8,3778
6,3827
3,3798
3,3835
5,3812
8,3818
6,3798
5,3835
3,3841
8,3812
5,382
6,3821
5,3847
8,3828
8,3847
5,3848
8,3847
5,3605
5,3840
5,3846
3,3605
5,384
3,3846
3,3848
6,3848
5,3840
5,384
5,384
3,3821
8,3847
6,3848
1,3605
3,382
3,3840
5,3821
5,382
8,3828
6,382
3,384
5,3828
1,3846
3,3840
5,3828
6,3846
6,3857
6,3863
6,3858
6,3858
8,3863
6,3854
6,3863
5,3620
3,3858
6,3854
5,3843
3,3668
6,3852
6,3851
5,3852
6,3843
3,3620
5,3852
6,3620
8,3857
3,3852
6,3843
6,3858
6,3863
3,3668
6,3851
6,3852
8,3843
6,3857
6,3857
6,3668
8,3851
8,3851
3,3852
8,3854
3,3668
8,3852
3,3876
6,3474
6,386
8,3872
6,3845
5,3876
3,3868
3,3876
3,3872
6,3862
5,3474
6,3474
6,3474
5,3875
5,3866
6,3844
5,3845
8,3844
6,3868
5,3866
6,3844
6,3862
3,3845
5,3872
6,3845
6,3875
6,3875
6,3862
6,3875
5,3876
5,386
8,3844
5,386
5,3872
6,3862
3,3868
5,3866
6,3866
8,386
5,3887
5,3870
3,3891
5,3885
5,3870
8,3873
3,3885
3,388
6,3877
3,3878
6,3822
5,3885
3,3887
3,3870
3,3882
8,3882
1,3878
6,3877
3,3822
6,3877
3,3891
8,3873
3,3891
5,3878
3,3885
5,3891
1,388
3,3870
5,3822
8,3873
3,3887
6,3877
8,3873
5,3878
6,3882
6,388
5,3891
6,3822
1,3887
6,3859
3,3888
8,3867
6,3881
6,3881
6,3886
3,3884
3,3886
3,3884
3,3888
3,3788
5,3890
3,3890
5,3874
3,3788
5,3890
8,3867
3,3788
8,3881
6,3874
8,3874
6,3886
5,3884
3,3890
6,3874
5,3867
5,3888
6,3881
1,3888
5,3886
10,3867
6,3788
5,3893
6,3899
5,3902
5,38
5,3899
5,3902
1,3855
5,3901
3,3913
5,3899
3,3855
5,3896
5,3913
5,3899
6,3901
5,3902
5,38
5,3733
8,3913
6,3859
6,3892
8,3892
6,3859
3,3913
5,3902
3,3855
5,3893
5,3733
5,38
8,3733
6,3896
5,3893
5,3855
1,38
6,3859
6,3892
5,3896
5,3896
6,3733
5,3901
8,3904
8,3903
3,3904
5,383
6,3898
5,3904
10,390
6,3898
6,3911
5,3897
8,3865
5,3904
3,3914
8,3911
6,3865
5,383
3,3898
8,3903
8,3865
6,3898
8,3911
8,3897
6,390
6,390
5,3914
5,3907
8,390
5,390
3,3911
3,3907
5,383
8,3897
3,3914
5,3897
5,383
8,3903
5,3907
3,3908
5,3920
8,3906
5,3894
6,3924
8,3929
3,3929
8,3920
10,3908
5,3921
5,3926
5,3924
8,3926
8,3894
5,3930
3,3929
8,3910
8,3906
5,3903
6,3908
6,3921
6,3894
8,3910
8,3894
8,3910
5,3926
3,3921
8,3908
5,3924
6,3920
6,3910
8,3906
6,3929
5,3921
8,3906
5,3160
6,3145
5,3160
3,3193
6,3193
3,3160
3,316
6,318
3,3193
5,3214
5,3210
6,3145
5,3210
6,318
5,3145
3,316
8,31
6,318
3,3193
6,3202
8,3145
5,3214
6,31
5,3214
8,3145
5,3214
6,3202
6,3210
8,31
5,316
5,3210
5,316
6,318
6,316
8,31
5,3915
5,3933
3,3823
3,3915
5,3930
5,3930
1,3932
3,3922
5,3923
3,3932
3,3823
8,358
5,3936
3,3925
5,3933
3,3923
6,3923
5,3879
6,3936
3,3823
5,3879
6,358
5,3936
5,3823
3,3923
6,3930
3,3915
5,358
3,3932
8,3879
5,3930
3,3879
5,3930
3,3925
3,3932
6,3933
8,358
6,3923
1,3940
6,3925
3,3925
5,3944
5,3900
6,3928
3,3830
3,3944
3,3922
8,3944
6,3830
6,3900
5,3937
6,3944
6,3491
6,3937
5,3922
3,3954
6,3928
3,3954
8,3830
6,3928
1,3954
8,3900
6,3900
5,3937
6,3905
5,3491
6,3922
8,3900
8,3905
6,3491
3,3491
3,3905
6,3944
3,3830
3,3954
3,3491
5,3939
3,392
3,3945
8,3957
5,3949
6,3949
8,3957
5,3939
6,3949
8,3948
3,3945
3,3953
5,3905
6,3945
3,3948
3,3939
3,3953
5,3949
6,3945
6,3957
5,3957
3,393
3,392
6,3949
6,3949
5,3953
5,3939
1,393
3,393
1,3953
6,3948
5,392
6,393
3,3949
8,3939
3,3967
5,3952
3,3916
5,3975
3,3961
5,3916
6,3946
5,3916
6,3960
6,3934
5,3952
3,3934
5,3916
5,3961
5,3960
6,3965
6,3946
6,3961
5,3949
6,3941
5,3967
5,3952
6,3965
6,3959
5,3975
8,3965
3,3916
6,3941
3,3934
8,3960
5,3967
5,3975
5,3975
6,3941
6,3959
5,3959
5,3952
3,3967
8,3960
5,3965
3,3955
3,2863
6,3969
6,3938
5,3955
8,3946
8,2863
6,3971
8,3969
6,3942
8,3963
6,3971
6,3955
8,3963
5,3969
5,397
5,3938
6,3942
6,3969
3,397
3,397
6,3971
8,2863
8,3963
5,3938
6,3946
6,3971
6,2863
5,3942
5,3955
5,3963
3,397
5,3942
5,3986
6,3988
3,3980
6,3982
8,3981
6,3988
6,3973
5,3980
6,3984
8,3986
6,3988
6,3986
8,3984
6,3981
8,3988
5,3968
6,3984
6,3973
6,3982
6,3972
6,3982
6,3972
6,3981
6,3968
5,3972
5,3980
8,3988
6,3984
6,3973
5,3982
6,3973
5,3968
3,3968
6,3988
3,3784
3,3999
3,3
6,3998
6,3784
3,3
6,3996
6,3972
5,3994
6,3978
8,3999
8,3994
6,3
3,3998
6,3998
8,3995
8,398
6,3987
8,398
3,3784
5,3999
6,3784
3,3994
6,3998
5,3
5,3994
5,3998
6,398
5,3995
8,3996
5,3986
6,3987
6,398
5,3996
5,3987
6,3987
6,3979
5,3978
8,39
6,3989
5,3985
6,3978
6,3978
6,3989
6,4009
5,3985
8,39
8,3979
8,39
6,4009
8,3985
6,4005
8,3985
6,3979
8,4007
6,3979
3,4009
5,4005
6,4005
5,4007
5,4005
5,3985
6,4007
8,39
5,4009
6,3989
3,4018
6,4012
8,3993
3,4017
6,4006
6,4020
5,4017
10,3990
3,4015
6,4017
6,4016
8,3993
5,3993
6,3997
5,4018
8,4006
5,4017
6,4015
6,4012
6,4006
6,4016
6,4011
6,3997
5,4015
5,3990
3,4018
5,3997
3,4020
3,4020
3,3997
8,3990
6,4011
6,4012
5,4011
6,4012
8,4016
6,4017
8,3990
3,4015
5,4015
5,4019
3,4039
6,4023
3,4022
8,4023
3,4022
6,3628
6,4021
8,4022
6,4022
3,4031
6,4002
6,4019
5,4023
6,4022
3,4039
3,4010
6,4002
5,4019
5,4039
6,4002
3,3461
5,4018
5,3628
8,4019
5,4010
6,4031
8,4010
6,4021
1,3461
5,3628
6,4010
6,4002
8,4033
6,4023
6,4021
3,4031
3,3461
5,3461
6,3628
3,3239
6,3218
5,3239
5,3218
6,3239
6,3211
8,3227
5,3227
6,3202
6,3205
3,3218
5,3205
8,3231
3,3211
5,319
5,3231
5,3211
5,319
3,319
5,3218
5,3211
5,3231
5,319
5,3239
8,3202
3,3205
5,3231
3,3218
6,3227
3,3227
6,3205
5,4030
6,4025
5,3956
3,3956
8,4032
6,4032
6,4030
3,4001
6,4036
5,385
6,4036
3,4030
5,3956
5,385
8,403
6,4025
6,4033
3,4030
5,4013
6,385
6,4025
6,403
6,4032
6,403
3,4013
6,4033
6,4032
6,403
6,385
3,4036
8,3956
5,4013
5,4001
5,4001
5,4038
6,4046
8,4029
3,4045
8,4037
6,4028
3,399
6,4046
6,4029
6,4035
3,4037
8,4038
6,4028
5,4044
5,4038
6,4047
6,4037
3,4035
8,4029
3,4045
5,4045
1,4044
6,4029
5,4028
5,4035
3,4045
6,4038
6,4035
3,4044
6,4046
5,4044
6,4047
6,399
1,399
6,4047
5,4028
3,4014
5,4054
3,4034
5,4050
6,4043
5,4043
5,4051
1,4060
6,3970
6,4026
5,4026
5,4034
5,4054
3,4003
8,4048
3,4014
6,4003
6,4050
3,4060
3,4060
6,3970
6,4026
8,3970
6,4026
5,4054
3,4060
6,4048
5,4014
5,4051
6,4003
6,4050
6,4048
6,4050
6,4051
5,4048
3,4014
3,4043
6,4003
6,4026
8,4054
5,4034
8,4053
3,4076
3,400
8,400
6,4042
8,400
3,4073
5,4073
3,4058
1,4049
8,4053
1,4053
3,3789
6,3789
8,400
6,4053
6,405
3,4052
3,3789
5,4076
6,4052
6,405
6,405
3,4058
3,4053
6,405
3,4052
6,4049
1,4058
3,4073
5,4042
5,4049
6,4073
3,4076
6,3789
3,4076
3,4052
5,4058
5,4049
3,4069
8,4070
8,4061
3,4024
3,4086
5,4024
5,407
6,407
5,4024
6,407
5,4069
3,4068
8,4068
6,4061
6,4070
5,4042
6,4068
6,4069
6,4024
5,4042
5,407
6,406
8,4068
8,4086
5,4070
6,4061
8,4061
5,4069
6,4055
3,4070
8,4055
8,406
6,4055
3,406
6,4024
5,406
5,4085
5,4086
1,4084
1,4059
6,4063
5,4062
5,4071
5,4092
3,4080
6,4062
5,4092
1,4059
3,4080
3,4080
5,4085
8,4059
6,4092
5,4088
3,4062
5,4085
3,4086
1,4080
8,4059
5,4091
3,4071
8,4063
8,4071
5,4063
6,4084
6,4062
6,4091
6,4063
6,4084
6,4071
5,4085
5,4091
3,4092
5,4091
5,4098
8,4099
5,4100
3,4098
6,4089
6,4099
5,4095
3,4082
5,4104
5,4075
8,4081
3,4104
3,4098
3,4104
6,4081
5,4089
6,408
5,4075
5,4088
5,4095
8,4081
3,4075
3,4100
6,4082
6,408
5,4082
8,4099
6,4081
3,4095
5,4088
1,4100
6,4089
8,408
8,4088
6,4089
6,4098
8,4099
6,4100
6,4082
3,4095
5,4057
6,4041
3,4110
5,4090
6,4041
6,4094
6,4056
6,4110
6,4096
6,4041
8,4096
5,4041
5,4116
5,4057
6,4041
3,4110
6,4056
5,4094
8,4056
5,4105
3,4116
8,4110
3,4116
6,4094
6,4094
6,4104
6,4057
6,4041
6,4090
5,4096
3,4105
5,3402
6,4105
5,3402
3,4090
6,4057
5,4116
5,3402
8,4096
6,4072
6,4072
6,4128
5,4128
1,4128
3,4128
5,4056
6,4072
3,3221
3,3226
1,3221
5,3225
5,3241
3,323
3,3228
1,3241
5,3221
3,3207
6,3239
5,3228
5,3241
3,3221
6,3225
3,3207
6,3204
5,3223
6,3240
5,3240
5,3207
6,3053
6,3053
3,3223
6,3204
3,3240
6,3225
5,3223
6,323
3,3207
5,3228
5,3223
5,3241
6,3225
8,323
3,323
3,323
6,3053
6,3240
8,3821
6,4030
3,4107
8,4111
6,4109
8,3794
3,4107
3,4136
3,4113
6,4078
5,4107
6,4111
3,4111
5,4078
5,4126
8,3794
8,4118
8,4078
6,4109
5,4113
5,4113
8,4118
8,3794
5,4078
6,4126
6,4113
8,4126
3,4107
8,3794
8,4118
6,4118
6,4111
3,4136
6,4109
6,4126
8,4109
6,4136
6,4078
8,4111
5,4111
6,4139
8,4129
3,4143
5,4124
8,4132
3,4132
8,4103
8,4125
5,3917
5,4132
3,4130
8,4125
8,3917
8,4132
5,4124
3,4130
8,4103
6,3917
8,4103
10,3917
5,4129
5,4124
8,4129
5,4139
3,4124
6,4124
3,4143
5,4129
6,4124
3,4143
3,4130
6,4125
8,4125
6,4103
6,4203
5,4226
5,40
5,4220
6,40
5,4236
5,4236
3,4220
6,4203
5,4218
8,4231
8,4231
5,4218
6,40
6,4221
3,4220
3,4236
5,4203
3,4238
5,4226
5,4238
5,4238
5,4226
6,4231
5,4220
5,4218
3,4234
6,4221
6,4234
5,4236
6,4221
6,4203
5,4250
5,4250
6,4226
3,4238
6,4218
6,40
6,4234
3,4246
3,2907
3,4259
6,4247
3,4256
8,3964
3,4247
3,4235
5,3964
5,3964
6,4235
3,4257
5,4189
5,4247
3,4257
5,4241
5,4241
5,4247
3,4259
3,2907
6,4244
3,4259
6,4189
6,4250
3,4257
3,4257
1,4241
6,4244
3,4244
5,4235
5,4235
6,4244
8,4247
5,4256
5,4256
6,4244
3,4246
3,2907
3,4246
5,2907
3,4241
3,4258
6,4258
5,4265
5,4227
6,4255
3,4254
6,4239
8,4228
1,4251
6,4255
6,4214
5,4251
8,4228
8,4227
8,4228
5,4277
8,4239
6,4214
3,4254
8,4189
6,4239
3,4265
5,4265
6,4251
8,4228
5,4254
5,4255
3,4254
8,4227
6,4189
5,4265
6,4214
5,4258
3,4258
6,4277
8,4227
5,4251
3,4255
8,215
6,4269
5,4273
3,4273
3,4273
6,4271
5,4277
6,4264
3,4232
8,4264
6,4232
3,4263
8,4271
8,4264
8,4232
8,4276
6,4230
8,215
6,4269
3,4263
8,215
6,4269
5,4276
3,4205
6,4271
8,4264
8,4269
3,4273
6,4271
6,4277
6,4205
6,4230
6,4230
3,4263
8,4205
5,4276
5,215
5,4263
6,4205
5,4272
6,4285
5,426
8,4287
5,426
5,4279
3,4210
6,4210
6,4243
5,4243
5,4279
6,4290
6,4261
8,4287
6,4261
6,4272
8,4210
3,426
6,4261
5,426
8,4243
3,4272
3,4279
6,4290
6,4287
6,4261
3,4285
6,4290
5,4285
5,4279
6,4287
3,4285
5,4272
5,4243
5,4280
6,4065
3,4293
8,427
3,4294
6,428
6,4065
3,428
6,4286
8,4268
6,4268
8,427
6,428
5,4210
5,4280
6,4294
6,4294
3,4294
8,4065
8,4210
6,4286
6,422
6,422
3,428
5,422
6,4268
6,427
5,422
6,427
6,4286
6,4065
5,4293
3,4293
6,4280
5,4268
8,4262
6,4307
8,4262
6,4274
5,4291
3,4304
8,4262
1,4295
6,4307
3,4303
3,4292
6,4102
8,4303
6,4102
6,4252
5,4304
3,4303
6,429
5,4274
6,4102
5,4291
3,4252
1,4252
6,4295
5,4289
5,4307
3,4303
6,429
6,4291
3,4295
6,4289
5,4252
8,4307
6,4292
8,429
6,4292
6,4291
5,4292
6,4274
5,4274
5,4304
8,4312
3,4324
6,4306
5,4313
5,4267
5,4312
6,4299
8,4311
5,4289
8,4306
8,4299
6,4312
5,4267
1,4324
6,4311
6,4311
6,4300
5,4306
8,4283
5,4283
5,4296
6,4299
3,4300
8,4306
3,4296
3,4267
5,4313
8,4300
3,4305
6,4267
6,4299
6,4305
8,4305
3,4313
5,4300
1,4324
8,4283
6,4289
5,4312
3,4313
8,4311
8,4283
8,42
6,431
8,42
6,4301
8,42
1,4328
8,431
8,4301
5,431
6,4301
3,4322
8,4330
5,4322
3,4318
3,4316
5,4322
3,4322
6,4318
5,4321
6,4330
3,4316
6,4330
8,4330
5,4328
3,4316
5,4321
3,4328
3,4328
8,4321
5,4321
6,4296
6,431
6,431
8,4318
6,4316
5,4344
5,4331
3,4334
8,4278
8,4245
6,4278
5,4320
3,4344
6,4315
8,432
8,4315
3,4334
3,4331
8,4278
1,4342
3,4331
6,4315
6,4310
8,432
3,4342
5,4342
5,4344
6,4315
5,432
6,4344
3,4320
6,4334
5,4320
8,4310
8,4278
6,4338
6,4317
3,4334
5,4320
8,4245
5,4310
3,4342
5,4338
6,4245
3,4152
3,4147
5,4142
5,4145
5,4156
6,4142
5,4077
8,4139
6,4148
5,4155
5,4139
3,4147
3,4155
3,4152
6,4077
5,4127
5,4145
5,4155
5,4155
8,4077
6,4142
5,4156
6,4148
5,4148
6,4127
6,4145
6,4148
3,4152
5,4156
3,4152
6,4127
6,4127
5,4145
3,4147
3,4147
6,4353
6,4317
3,4326
3,4336
6,4309
8,4338
6,4346
3,4341
6,4338
6,4270
5,4336
6,4333
3,4333
5,4353
6,4317
8,4317
3,4348
5,4346
8,4326
8,4333
6,4270
5,4348
1,4326
5,4309
3,4346
6,4348
6,4346
8,4348
3,4336
6,4353
5,4341
5,4353
3,4326
3,4341
5,4270
3,4309
6,4270
6,4336
6,4309
5,4359
6,4355
5,4357
5,4281
3,4345
8,4281
5,4281
6,4352
3,4347
3,4355
3,4360
5,4281
6,4351
6,4358
5,4358
3,4358
6,4357
3,4351
6,4352
3,4360
6,4352
5,4359
5,4352
3,4347
5,4355
5,4347
3,4360
5,4351
3,4358
3,4345
5,4357
5,4347
5,4351
3,4355
3,4347
5,4352
5,4357
5,4345
5,4347
6,4361
6,4365
5,4376
5,4378
3,4359
6,4339
6,4319
6,4339
6,4319
6,4376
6,4357
5,4370
8,4319
8,4361
3,4359
1,4370
5,4365
6,4361
3,4378
6,4319
8,4376
5,421
3,421
6,4359
5,421
5,4339
3,4370
6,4375
6,4365
6,4378
5,4376
6,421
3,4375
5,4370
5,4375
8,4365
5,4375
6,4361
3,4373
5,4363
5,4362
6,4386
6,435
8,4327
6,435
6,4368
8,4362
8,4368
3,4382
8,4327
8,4377
8,435
5,4363
5,4382
6,4368
6,4362
5,4373
6,4373
5,4327
3,4382
3,4386
6,435
3,4368
5,4387
5,4363
6,4377
5,4386
1,4367
5,4377
6,4367
6,4367
5,4377
3,4386
3,4382
5,4327
5,437
5,437
5,4385
5,4380
5,4392
6,4380
5,4383
8,4308
6,4380
5,4308
5,4385
5,4384
5,4385
6,4392
3,4384
6,4384
5,4384
8,4308
5,4380
6,4387
6,437
5,4385
6,437
5,4387
3,4392
6,4394
8,438
3,4391
5,4391
6,438
6,438
6,4404
3,4405
8,4394
3,4405
6,4394
3,4329
3,4329
5,4399
5,4399
6,4383
5,4383
3,4405
5,4399
6,4119
5,4395
3,4395
8,4119
8,438
6,4404
3,4404
5,4329
3,4395
6,4405
3,4394
5,438
5,4391
8,4399
5,4395
3,4404
5,4417
8,4419
6,4415
6,4408
6,4417
8,4397
6,4415
3,4424
8,4427
8,4400
8,4397
5,4419
8,4400
6,4397
6,4427
3,4350
6,4415
3,4350
5,4417
3,4417
6,4419
5,4408
10,4397
3,4424
